index,date,duration,item,month,network,network_type,Proto
0,15/10/14 06:58,34.429,data,2014-11,data,data,Haha
1,15/10/14 06:58,13.0,call,2014-11,Vodafone,mobile,Haha
2,15/10/14 14:46,23.0,call,2014-11,Meteor,mobile,Haha
3,15/10/14 14:48,4.0,call,2014-11,Tesco,mobile,Haha
4,15/10/14 17:27,4.0,call,2014-11,Tesco,mobile,Haha
5,15/10/14 18:55,4.0,call,2014-11,Tesco,mobile,Haha
6,16/10/14 06:58,34.429,data,2014-11,data,data,Haha
7,16/10/14 15:01,602.0,call,2014-11,Three,mobile,Haha
8,16/10/14 15:12,1050.0,call,2014-11,Three,mobile,Haha
9,16/10/14 15:30,19.0,call,2014-11,voicemail,voicemail,Haha
10,16/10/14 16:21,1183.0,call,2014-11,Three,mobile,Haha
11,16/10/14 22:18,1.0,sms,2014-11,Meteor,mobile,Haha
12,16/10/14 22:21,1.0,sms,2014-11,Meteor,mobile,Haha
13,17/10/14 06:58,34.429,data,2014-11,data,data,Haha
14,17/10/14 10:53,1.0,sms,2014-11,Tesco,mobile,Haha
15,17/10/14 11:19,1.0,sms,2014-11,Tesco,mobile,Haha
16,17/10/14 11:20,1.0,sms,2014-11,Meteor,mobile,Haha
17,17/10/14 17:22,1.0,sms,2014-11,Vodafone,mobile,Haha
18,17/10/14 17:23,1.0,sms,2014-11,Vodafone,mobile,Haha
19,17/10/14 17:26,92.0,call,2014-11,Three,mobile,Haha
20,17/10/14 17:29,4.0,call,2014-11,Vodafone,mobile,Haha
21,17/10/14 17:30,375.0,call,2014-11,Tesco,mobile,Haha
22,17/10/14 17:42,1.0,sms,2014-11,Vodafone,mobile,Haha
23,17/10/14 17:44,1.0,sms,2014-11,Vodafone,mobile,Haha
24,17/10/14 17:44,1.0,sms,2014-11,Vodafone,mobile,Haha
25,17/10/14 17:44,1.0,sms,2014-11,Vodafone,mobile,Haha
26,18/10/14 06:58,34.429,data,2014-11,data,data,Haha
27,18/10/14 11:51,783.0,call,2014-11,Tesco,mobile,Haha
28,18/10/14 12:06,4.0,call,2014-11,Vodafone,mobile,Haha
29,18/10/14 12:06,3.0,call,2014-11,Vodafone,mobile,Haha
30,18/10/14 13:08,101.0,call,2014-11,Vodafone,mobile,Haha
31,18/10/14 13:10,1714.0,call,2014-11,Three,mobile,Haha
32,18/10/14 14:01,96.0,call,2014-11,voicemail,voicemail,Haha
